filename,width,height,class,xmin,ymin,xmax,ymax
sheep0.png,259,195,koyun,27,52,182,178
sheep1.png,259,194,koyun,22,18,245,180
sheep10.png,241,209,koyun,13,9,197,159
sheep100.png,400,280,koyun,157,29,295,267
sheep101.png,275,183,koyun,46,16,211,173
sheep102.png,400,324,koyun,57,68,337,289
sheep103.png,500,375,koyun,39,71,347,374
sheep104.png,259,194,koyun,42,24,229,175
sheep105.png,400,257,koyun,75,14,349,246
sheep106.png,400,397,koyun,123,216,226,335
sheep106.png,400,397,koyun,178,39,373,323
sheep107.png,400,333,koyun,54,31,365,322
sheep108.png,263,192,koyun,34,5,229,190
sheep109.png,500,500,koyun,4,22,498,477
sheep11.png,450,250,koyun,203,90,271,185
sheep11.png,450,250,koyun,282,79,394,221
sheep110.png,275,183,koyun,49,35,189,172
sheep111.png,400,295,koyun,103,60,290,248
sheep112.png,400,342,koyun,39,59,362,316
sheep113.png,400,240,koyun,93,106,135,162
sheep113.png,400,240,koyun,356,81,399,120
sheep113.png,400,240,koyun,132,104,209,159
sheep113.png,400,240,koyun,193,89,289,156
sheep113.png,400,240,koyun,176,93,200,108
sheep114.png,400,267,koyun,219,98,371,217
sheep114.png,400,267,koyun,22,50,255,230
sheep115.png,400,301,koyun,66,35,352,258
sheep116.png,400,235,koyun,82,42,274,172
sheep117.png,480,274,koyun,97,46,147,151
sheep117.png,480,274,koyun,172,42,208,69
sheep117.png,480,274,koyun,175,69,298,274
sheep118.png,264,191,koyun,108,13,248,191
sheep118.png,264,191,koyun,6,18,112,169
sheep119.png,400,220,koyun,23,23,255,220
sheep12.png,400,226,koyun,245,147,288,202
sheep12.png,400,226,koyun,160,100,243,203
sheep12.png,400,226,koyun,99,157,166,201
sheep120.png,299,168,koyun,69,24,274,148
sheep121.png,400,268,koyun,99,56,254,223
sheep122.png,400,226,koyun,235,65,310,192
sheep122.png,400,226,koyun,83,104,141,213
sheep122.png,400,226,koyun,125,5,255,220
sheep123.png,238,212,koyun,34,63,122,193
